LokasiID;Komisi;SKPDKode;SKPDNama;UrusanKode;UrusanNama;ProgramKode;ProgramTeks;Kegiatan; Anggaran ;Vol;Satuan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.42;Program Peningkatan Kesejahteraan Pegawai;Proses Pemberian Penghargaan Satyalancana Karya Satya dan Masa Kerja Pegawai;149,998,240;5000;Pegawai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.42;Program Peningkatan Kesejahteraan Pegawai;Seleksi Pemberian Penghargaan kepada Pegawai Berprestasi di Lingkungan Pemerintah Provinsi DKI Jakarta;204,999,830;60;pegawai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Proses Penyelesaian Pelanggaran Disiplin dan Izin Perkawinan/Perceraian PNS/CPNS/PTT Di Lingkungan Pemerintah Provinsi DKI Jakarta;153,999,920;60;Kasus Disiplin & 50 kasus cerai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.42;Program Peningkatan Kesejahteraan Pegawai;Pemberian Penghargaan Bagi PNS Dan Pejabat Struktural Yang Memasuki Masa Purna Bakti;199,972,695;5438;Pegawai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Seminar/Workshop Tentang Perubahan Pola Pikir (Mindsetting) Bagi Pejabat Struktural Di Lingkungan Pemerintah Provinsi DKI Jakarta;349,997,300;60;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Buku Panduan Bagi Para Change Master Dan Chancge Agent di Lingkungan Pemerintah Provinsi DKI Jakarta;99,999,860;1;Buku Panduan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Penetapan Dan Pelaksanaan Dokumen Kinerja SKPD/UKPD Serta Evaluasi dan Penyempurnaan Sistem Penilaian Kinerja.;299,997,880;1;Kali
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.69;Program Perencanaan Pembangunan Daerah Tingkat SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pembangunan Sistem Administrasi Assessment Centre Dalam Rangka Monitoring Uji Kompetensi;49,999,795;1;Sistem
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Seleksi Pegawai Dari Luar Pemerintah Dan Mutasi Antar SKPD;169,999,820;200;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Supervisi Penegakan Disiplin Dan Implementasi PP 53 Tahun 2010 Di Lingkungan Pemerintah Provinsi DKI Jakarta;124,999,800;48;SKPD/UKPD
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Pelaksanaan Sidang Dewan Pertimbangan Kepegawaian;99,999,950;10;Rekomendasi
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Evaluasi Kinerja Dan Perpanjangan Perjanjian Kerja Pegawai Tidak Tetap Di Lingkungan Pemerintah Provinsi DKI Jakarta;74,999,890;2179;PTT
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Evaluasi Kebijakan Kepegawaian;224,999,870;12;Kepgub&12 Telaahan/Kajian Hukum
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Pembinaan Mental Spritual Pegawai Pemerintah Provinsi DKI Jakarta;349,999,685;150;Pegawai/Pejabat
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Dialog Interaktif Etika Birokrasi Dalam Penyelenggaraan Pemerintahan;149,999,815;3;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Pengembangan Wawasan Keagamaan Islam;299,999,980;498;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Penyelenggaraan Shalat Jum`at Di Balaikota;88,924,990;48;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.45;Program Peningkatan Disiplin dan Kinerja Aparatur DKI;Bimbingan Kerohanian Kristen, Hindu dan Budha;231,499,850;54;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.68;Program Pengembangan Sistem Pengelolaan Kinerja Pembangunan SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyusunan Laporan Keuangan dan Laporan Realisasi Anggaran BKD Provinsi DKI Jakarta;99,999,940;2;Laporan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Pengembangan Budaya Kerja PNS Provinsi DKI Jakarta;249,981,500;1;dokumen
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Pengadaan CPNS dengan metode CAT (Computer Assisted Test) Di Lingkungan Pemerintah Provinsi DKI Jakarta;3,499,998,455;2000;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Seleksi Dan Pengiriman Calon Praja IPDN;778,042,460;570;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Penyusunan Dan Pengembangan Formasi Kebutuhan Pegawai Di Lingkungan Pemerintah Provinsi DKI Jakarta;94,999,840;48;SKPD dan 5 RSUD
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Uji Kompetensi Pejabat/Pegawai Potensial;999,999,905;1000;pej & 94 assesment centre
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Penyusunan Training Needs Analysis (TNA);99,997,270;7;SKPD dan 6 standar kompetensi
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Konseling Kerja Dalam Rangka Peningkatan Kompetensi Dan Kimerja Pegawai;101,999,595;500;Pegawai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Pengembangan Kompetensi Pegawai Dan Evaluasi Pasca Diklat;174,995,895;225;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Proses Kenaikan Pangkat Terpadu PNS Pemerintah Provinsi DKI Jakarta;469,999,440;10000;SK
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Pelaksanaan Ujian Dinas, Ujian Kenaikan Pangkat Penyesuaian Ijasah Dan Ujian Kenaikan Pangkat Peningkatan Pendidikan PNS Pemerintah Provinsi DKI Jakarta;615,399,800;2300;Pegawai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Sidang Badan Pertimbangan Jabatan Struktural Di Lingkungan Pemerintah Provinsi DKI Jakarta;274,999,760;24;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Penyelenggaraan Pengambilan Sumpah Pelantikan Dan Serah Terima Jabatan Struktural Di Lingkungan Pemerintah Provinsi DKI Jakarta;249,999,835;28;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.42;Program Peningkatan Kesejahteraan Pegawai;Supervisi Penerapan Tunjangan Kinerja Daerah (TKD);199,999,860;150;SKPD/UKPD
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.42;Program Peningkatan Kesejahteraan Pegawai;Kajian Kebijakan Kesejahteraan Pegawai;750,549,803;2;Kajian
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.42;Program Peningkatan Kesejahteraan Pegawai;Pelaksanaan Kegiatan Donor Darah Dan Monitoring Pelaksanaan Senam Kesegaran Jasmani;124,992,720;1;Kali Donor Darah dan 44 Kali SKJ
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Penyusunan dan Sosialisasi Pedoman Coaching dan Counseling Pegawai;49,999,850;1;Dokumen dan 1 Kali sosialisasi
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Pengembangan Alat Ukur Assesment;89,999,765;1;CAT Kemampuan Dasar
