LokasiID;Komisi;SKPDKode;SKPDNama;UrusanKode;UrusanNama;ProgramKode;ProgramTeks;Kegiatan; Anggaran ;Vol;Satuan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.71;Program Optimalisasi Pemanfaatan Teknologi Informasi SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penataan, Pengelolaan dan Scanning Arsip Hasil Uji Kompetensi;49,946,893;7000;Dokumen
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.47;Program Pembinaan dan Pengembangan Aparatur;Pengangkatan CPNS Menjadi PNS dan Sumpah/Janji Di Lingkungan Pemerintah Provinsi DKI Jakarta;149,999,965;200;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.41;Program Penataan Sistem Manajemen SDM Aparatur;Pengangkatan CPNS Dari Tenaga Honorer Kategori II Di Lingkungan Pemerintah DKI Jakarta;808,796,825;4800;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.47;Program Pembinaan dan Pengembangan Aparatur;Pembinaan Jabatan Fungsional Di Lingkungan Pemerintah Provinsi DKI Jakarta;149,967,025;3;Rumpun Jabatan Fungsional
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.47;Program Pembinaan dan Pengembangan Aparatur;Sosialisasi Pengembangan Jabatan Fungsional DI Lingkungan Pemerintah Provinsi DKI Jakarta;124,999,745;105;Pegawai dan 3 jabfung yang baru
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.47;Program Pembinaan dan Pengembangan Aparatur;Supervisi Dan Pembinaan Praja IPDN Pemerintah Provinsi DKI Jakarta;54,999,095;2;Kali pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Penyusunan Buku Peraturan Kepegawaian;119,995,225;850;Buku
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Rakor dan Rakernis Kepegawaian Tingkat Provinsi DKI Jakarta;249,999,870;4;Kali Pelaksanaan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.66;Program Peningkatan Kualitas Pelayanan Publik Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan Transport Kegiatan BKD;49,999,840;12;Bulan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.67;Program Peningkatan Kapasitas Sumber Daya Aparatur Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengembangan Wawasan Pegawai BKD Provinsi DKI Jakarta;199,999,930;40;Orang
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.68;Program Pengembangan Sistem Pengelolaan Kinerja Pembangunan SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Evaluasi Kegiatan BKD Tahun 2014 dan Penyusunan RKA BKD Provinsi DKI Jakarta Tahun 2015;74,999,840;2;Laporan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;Sosialisasi Peraturan Kepegawaian;129,999,955;180;Pegawai
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.68;Program Pengembangan Sistem Pengelolaan Kinerja Pembangunan SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyusunan Laporan Tahunan, LAKIP dan LPPD BKD Provinsi DKI Jakarta Tahun 2013;49,996,260;3;Laporan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.56;Program Peningkatan Kualitas Pelayanan Publik;Survey Indeks Kepuasaan Pegawai Terhadap Layanan Kepegawaian;149,995,910;1;Kali Survey
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.70;Program Pengembangan Data/Informasi SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Peningkatan Pelayanan Informasi Dan Publikasi Kepegawaian BKD Provinsi DKI Jakarta;124,996,000;100;respon & nawala BKD
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.71;Program Optimalisasi Pemanfaatan Teknologi Informasi SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengelolaan Dan Pengembangan Sistem Informasi Kepegawaian;499,891,750;1;simpeg dan 47 SKPD akurasi data
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.71;Program Optimalisasi Pemanfaatan Teknologi Informasi SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengelolaan Dan Pengembangan Sistem Digitalisasi Dokumen Kepegawaian;49,999,840;5000;dokumen scanning
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penataan Dan Penyusutan Arsip DInamis In Aktif Dan Penghapusan Barang Inventaris;149,999,963;300;box arsip & pemel kardek
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan Jasa Telepon, Air, Listrik dan Internet (TALI);12,000,000;12;Bulan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan Alat Tulis Kantor;199,999,210;33;Jenis ATK
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan Barang Cetakan dan Penggandaan;279,996,850;3;Paket
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.67;Program Peningkatan Kapasitas Sumber Daya Aparatur Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengelolaan Perpustakaan Badan Kepegawaian Daerah Provinsi DKI Jakarta;74,998,984;100;literatur
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengadaan Medali Penghargaan;199,982,600;3500;medali
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan Makan dan Minuman;74,974,000;12;Bulan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.71;Program Optimalisasi Pemanfaatan Teknologi Informasi SKPD Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengelolaan Sistem E-TKD;188,000,000;47;SKPD/UKPD
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengadaan Peralatan dan Perlengkapan Kantor;3,846,808,630;10;Jenis
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.61;Program Peningkatan dan Pengelolaan Kantor Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Perbaikan (Mainternance) Peralatan dan Perlengkapan Kantor;99,521,000;1;Paket
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.63;Program Pengelolaan Kendaraan Dinas Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pemeliharaaan Kendaraan Dinas;99,290,180;17;Kendaraan
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.63;Program Pengelolaan Kendaraan Dinas Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan BBM Kendaraan DInas Operasional Dan BBM Sepeda Motor DInas Operasional BKD Provinsi DKI Jakarta;249,180,000;25000;Liter
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.63;Program Pengelolaan Kendaraan Dinas Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Penyediaan Pajak Kendaraan Dinas Operasional (STNK) BKD Provinsi DKI Jakarta;17,980,700;17;STNK
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.64;Program Peningkatan Disiplin dan Kinerja Aparatur Urusan Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;Pengadaan Mesin/Kartu Absensi BKD Provinsi DKI Jakarta;49,255,000;1;Unit
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepegawaian. dan Persandian;1.20.46;Program Peningkatan Kapasitas Sumber Daya Aparatur DKI;BIMTEK Pembinaan Disiplin Pegawai Negeri Sipil dan Tata Cara Pengisian Formulir LHKPN dan LP2P;149,999,940;300;org bimtek & 160 SKPD LP2P
0;1;1.20.019;BADAN KEPEGAWAIAN DAERAH;1.2;Otonomi Daerah. Pemerintahan Umum. Administrasi Keuangan Daerah. Perangkat Daerah. Kepe